flight_id,sched_year,sched_month,sched_day,departure_airport,flight_no,arrival_airport,scheduled_departure,scheduled_arrival,delay_departure,status,flight_duration,city,timezone,actual_departure,actual_arrival,delay_arrival,aircraft_code,manufacturer,board_model,flights_range_km,class2,ticket_count2,amount_sold2,avg_price_class2,class1,ticket_count1,amount_sold1,avg_price_class1,total_amount
136204,2017,2,23,AAQ,PG0252,SVO,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Europe/Moscow,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,733,Boeing,737-300,4200,Economy,101,1238200,12259,Business,6,219600,36600,1457800
136780,2017,2,24,AAQ,PG0480,EGO,2017-02-24T09:25:00Z,2017-02-24T10:15:00Z,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,77,488100,6339,Business,12,226800,18900,714900
136120,2017,2,24,AAQ,PG0252,SVO,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,Europe/Moscow,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,733,Boeing,737-300,4200,Economy,98,1202800,12273,Business,11,402600,36600,1605400
136630,2017,2,25,AAQ,PG0480,EGO,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,82,519600,6337,Business,12,226800,18900,746400
136439,2017,2,25,AAQ,PG0252,SVO,2017-02-25T10:05:00Z,2017-02-25T11:45:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Europe/Moscow,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,733,Boeing,737-300,4200,Economy,106,1299200,12257,Business,11,402600,36600,1701800
136802,2017,2,26,AAQ,PG0480,EGO,2017-02-26T09:25:00Z,2017-02-26T10:15:00Z,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,85,538500,6335,Business,11,207900,18900,746400
136351,2017,2,26,AAQ,PG0252,SVO,2017-02-26T10:05:00Z,2017-02-26T11:45:00Z,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Europe/Moscow,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,733,Boeing,737-300,4200,Economy,94,1152800,12264,Business,11,402600,36600,1555400
136953,2017,2,27,AAQ,PG0480,EGO,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,85,538500,6335,Business,12,226800,18900,765300
136266,2017,2,27,AAQ,PG0252,SVO,2017-02-27T10:05:00Z,2017-02-27T11:45:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Europe/Moscow,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,733,Boeing,737-300,4200,Economy,98,1200400,12249,Business,10,366000,36600,1566400
136513,2017,2,28,AAQ,PG0194,NOZ,2017-02-28T06:10:00Z,2017-02-28T11:15:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,Arrived,0 years 0 mons 0 days 5 hours 10 mins 0.00 secs,Novokuznetsk,Asia/Novokuznetsk,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,733,Boeing,737-300,4200,,,,,,,,,
136844,2017,2,28,AAQ,PG0480,EGO,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,73,461700,6325,Business,6,113400,18900,575100
136215,2017,2,28,AAQ,PG0252,SVO,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Europe/Moscow,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,733,Boeing,737-300,4200,Economy,103,1261400,12247,Business,11,402600,36600,1664000
